===== classes containing checkFirmwareVersion =====
com/crrepa/ble/conn/CRPBleConnection.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$a.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.class
com/crrepa/g0/a.class
com/crrepa/h/a.class

===== com.crrepa.ble.conn.CRPBleConnection =====
Compiled from "SourceFile"
     523: iconst_1
     524: ixor
     525: istore_3
     526: iload_3
     527: new           #103                // class java/lang/StringBuilder
     530: dup
     531: invokespecial #104                // Method java/lang/StringBuilder."<init>":()V
     534: ldc           #213                // String uiChanged:
     536: invokevirtual #110                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     539: iload_3
     540: invokevirtual #113                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     543: invokevirtual #117                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     546: invokestatic  #122                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     549: pop
     550: new           #215                // class java/util/ArrayList
     553: dup
     554: dup2
     555: astore_2
     556: invokespecial #216                // Method java/util/ArrayList."<init>":()V
     559: new           #218                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     562: dup
     563: aload_1
     564: aconst_null
     565: iconst_m1
     566: invokespecial #221                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     569: invokevirtual #224                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     572: pop
     573: new           #218                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     576: dup
     577: aload         4
     579: aconst_null
     580: iconst_0
     581: invokespecial #221                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     584: invokevirtual #224                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     587: pop
     588: ifeq          633
     591: aload_2
     592: dup
     593: ldc           #226                // String add uiFile
     595: invokestatic  #122                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     598: pop
     599: new           #218                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     602: dup
     603: astore_1
     604: aload         5
     606: aconst_null
     607: iconst_4
     608: invokespecial #221                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     611: aload_1
     612: invokevirtual #224                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     615: pop
     616: new           #218                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     619: dup
     620: astore_1
     621: aload         6
     623: aconst_null
     624: iconst_3
     625: invokespecial #221                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     628: aload_1
     629: invokevirtual #224                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     632: pop
     633: aload         7
     635: invokestatic  #91                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
     638: ifne          665
     641: aload_2
     642: ldc           #228                // String add lcpuFile
     644: invokestatic  #122                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     647: pop
     648: new           #218                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     651: dup
     652: astore_1
     653: aload         7
     655: aconst_null
     656: iconst_1
     657: invokespecial #221                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     660: aload_1
     661: invokevirtual #224                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     664: pop
     665: aload         8
     667: invokestatic  #91                 // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
     670: ifne          697
     673: aload_2
     674: ldc           #230                // String add pathFile
     676: invokestatic  #122                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     679: pop
     680: new           #218                // class com/crrepa/ble/sifli/dfu/DFUImagePath
     683: dup
     684: astore_1
     685: aload         8
     687: aconst_null
     688: iconst_2
     689: invokespecial #221                // Method com/crrepa/ble/sifli/dfu/DFUImagePath."<init>":(Ljava/lang/String;Landroid/net/Uri;I)V
     692: aload_1
     693: invokevirtual #224                // Method java/util/ArrayList.add:(Ljava/lang/Object;)Z
     696: pop
     697: aload_0
     698: dup
     699: dup
     700: ldc           #232                // String startService
     702: invokestatic  #122                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
     705: pop
     706: getfield      #82                 // Field a:Landroid/content/Context;
     709: aload_0
     710: getfield      #98                 // Field d:Ljava/lang/String;
     713: aload_2
     714: iconst_3
     715: iconst_0
     716: invokestatic  #238                // Method com/crrepa/ble/sifli/dfu/SifliDFUService.startActionDFUNor:(Landroid/content/Context;Ljava/lang/String;Ljava/util/ArrayList;II)V
     719: getfield      #142                // Field b:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
     722: iconst_0
     723: invokeinterface #243,  2          // InterfaceMethod com/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener.onUpgradeProgressStarting:(Z)V
     728: invokevirtual #245                // Method e:()V
     731: return
     732: aload_0
     733: bipush        17
     735: ldc           #247                // String Firmware is null!
     737: invokespecial #96                 // Method a:(ILjava/lang/String;)V
     740: return
    Exception table:
       from    to  target type
          25    36    40   Class java/lang/Exception

  private void a(int, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #142                // Field b:Lcom/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener;
       4: iload_1
       5: aload_2
       6: invokeinterface #250,  3          // InterfaceMethod com/crrepa/ble/conn/listener/CRPBleFirmwareUpgradeListener.onError:(ILjava/lang/String;)V
      11: return

  private void f();
    Code:
       0: aload_0
       1: getfield      #78                 // Field f:Ljava/util/Timer;
       4: dup
       5: astore_1
       6: ifnull        18
       9: aload_0
      10: aload_1
      11: invokevirtual #253                // Method java/util/Timer.cancel:()V
      14: aconst_null
      15: putfield      #78                 // Field f:Ljava/util/Timer;
      18: return

  private synchronized void b();
    Code:
       0: aload_0
       1: new           #103                // class java/lang/StringBuilder
       4: dup
       5: invokespecial #104                // Method java/lang/StringBuilder."<init>":()V
       8: ldc           #255                // String waitTime:
      10: invokevirtual #110                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: aload_0
      14: getfield      #80                 // Field g:I
      17: invokevirtual #258                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      20: invokevirtual #117                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      23: invokestatic  #122                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
      26: pop
      27: getfield      #80                 // Field g:I
      30: dup
      31: istore_1
      32: aload_0
      33: getfield      #73                 // Field e:I
      36: if_icmpge     49
      39: aload_0
      40: iload_1
      41: iconst_1
      42: iadd
      43: putfield      #80                 // Field g:I
      46: goto          76
      49: aload_0
      50: dup
      51: ldc_w         #260                // String trans time out!
      54: invokestatic  #122                // Method com/crrepa/p0/b.a:(Ljava/lang/Object;)I
      57: pop
      58: invokespecial #262                // Method f:()V
      61: invokestatic  #267                // Method com/crrepa/p0/e.a:()Landroid/content/Context;
      64: getstatic     #270                // Field com/crrepa/ble/R$string.dfu_status_error_msg:I
      67: invokevirtual #276                // Method android/content/Context.getString:(I)Ljava/lang/String;
      70: bipush        23
      72: swap
      73: invokespecial #96                 // Method a:(ILjava/lang/String;)V
      76: return

  private synchronized void d();
    Code:
       0: aload_0
       1: iconst_0
       2: putfield      #80                 // Field g:I
       5: return

  private void c();
    Code:
       0: aload_0
       1: new           #278                // class android/content/IntentFilter
       4: dup
       5: dup
       6: dup2
       7: astore_1
       8: invokespecial #279                // Method android/content/IntentFilter."<init>":()V
      11: ldc_w         #281                // String com.sifli.siflidfu.BROADCAST_DFU_LOG
      14: invokevirtual #284                // Method android/content/IntentFilter.addAction:(Ljava/lang/String;)V
      17: ldc_w         #286                // String com.sifli.siflidfu.BROADCAST_DFU_STATE
      20: invokevirtual #284                // Method android/content/IntentFilter.addAction:(Ljava/lang/String;)V
      23: ldc_w         #288                // String com.sifli.siflidfu.EXTRA_BROADCAST_PROGRESS
      26: invokevirtual #284                // Method android/content/IntentFilter.addAction:(Ljava/lang/String;)V
      29: getfield      #82                 // Field a:Landroid/content/Context;
      32: invokestatic  #293                // Method androidx/localbroadcastmanager/content/LocalBroadcastManager.getInstance:(Landroid/content/Context;)Landroidx/localbroadcastmanager/content/LocalBroadcastManager;
      35: aload_0
      36: getfield      #71                 // Field c:Lcom/crrepa/y/b$d;
      39: aload_1
      40: invokevirtual #297                // Method androidx/localbroadcastmanager/content/LocalBroadcastManager.registerReceiver:(Landroid/content/BroadcastReceiver;Landroid/content/IntentFilter;)V
